index	run_id	raw_pattern	output_name
36	a20240307_SnSn_GOAL_ALLCOIN.012	a20240307_SnSn_GOAL_ALLCOIN.012*.root	a20240307_SnSn_GOAL_ALLCOIN.012.root
37	a20240307_SnSn_GOAL_ALLCOIN.013	a20240307_SnSn_GOAL_ALLCOIN.013*.root	a20240307_SnSn_GOAL_ALLCOIN.013.root
38	a20240308_SnSn_GOAL_ALLCOIN.000	a20240308_SnSn_GOAL_ALLCOIN.000*.root	a20240308_SnSn_GOAL_ALLCOIN.000.root
39	a20240308_SnSn_GOAL_ALLCOIN.001	a20240308_SnSn_GOAL_ALLCOIN.001*.root	a20240308_SnSn_GOAL_ALLCOIN.001.root
40	a20240308_SnSn_GOAL_ALLCOIN.002	a20240308_SnSn_GOAL_ALLCOIN.002*.root	a20240308_SnSn_GOAL_ALLCOIN.002.root
41	a20240308_SnSn_GOAL_ALLCOIN.003	a20240308_SnSn_GOAL_ALLCOIN.003*.root	a20240308_SnSn_GOAL_ALLCOIN.003.root
42	a20240308_SnSn_GOAL_ALLCOIN.004	a20240308_SnSn_GOAL_ALLCOIN.004*.root	a20240308_SnSn_GOAL_ALLCOIN.004.root
43	a20240308_SnSn_GOAL_ALLCOIN.005	a20240308_SnSn_GOAL_ALLCOIN.005*.root	a20240308_SnSn_GOAL_ALLCOIN.005.root
44	a20240308_SnSn_GOAL_ALLCOIN.006	a20240308_SnSn_GOAL_ALLCOIN.006*.root	a20240308_SnSn_GOAL_ALLCOIN.006.root
45	a20240308_SnSn_GOAL_ALLCOIN.007	a20240308_SnSn_GOAL_ALLCOIN.007*.root	a20240308_SnSn_GOAL_ALLCOIN.007.root
46	a20240308_SnSn_GOAL_ALLCOIN.008	a20240308_SnSn_GOAL_ALLCOIN.008*.root	a20240308_SnSn_GOAL_ALLCOIN.008.root
47	a20240308_SnSn_GOAL_ALLCOIN.009	a20240308_SnSn_GOAL_ALLCOIN.009*.root	a20240308_SnSn_GOAL_ALLCOIN.009.root
48	a20240308_SnSn_GOAL_ALLCOIN.010	a20240308_SnSn_GOAL_ALLCOIN.010*.root	a20240308_SnSn_GOAL_ALLCOIN.010.root
49	a20240309_SnSn_GOAL_ALLCOIN.000	a20240309_SnSn_GOAL_ALLCOIN.000*.root	a20240309_SnSn_GOAL_ALLCOIN.000.root
50	a20240309_SnSn_GOAL_ALLCOIN.001	a20240309_SnSn_GOAL_ALLCOIN.001*.root	a20240309_SnSn_GOAL_ALLCOIN.001.root
51	a20240309_SnSn_GOAL_ALLCOIN.002	a20240309_SnSn_GOAL_ALLCOIN.002*.root	a20240309_SnSn_GOAL_ALLCOIN.002.root
52	a20240309_SnSn_GOAL_ALLCOIN.003	a20240309_SnSn_GOAL_ALLCOIN.003*.root	a20240309_SnSn_GOAL_ALLCOIN.003.root
53	a20240310_SnSn_GOAL_ALLCOIN.000	a20240310_SnSn_GOAL_ALLCOIN.000*.root	a20240310_SnSn_GOAL_ALLCOIN.000.root
54	a20240310_SnSn_GOAL_ALLCOIN.001	a20240310_SnSn_GOAL_ALLCOIN.001*.root	a20240310_SnSn_GOAL_ALLCOIN.001.root
55	a20240310_SnSn_GOAL_ALLCOIN.002	a20240310_SnSn_GOAL_ALLCOIN.002*.root	a20240310_SnSn_GOAL_ALLCOIN.002.root
56	a20240310_SnSn_GOAL_ALLCOIN.003	a20240310_SnSn_GOAL_ALLCOIN.003*.root	a20240310_SnSn_GOAL_ALLCOIN.003.root
57	a20240310_SnSn_GOAL_ALLCOIN.004	a20240310_SnSn_GOAL_ALLCOIN.004*.root	a20240310_SnSn_GOAL_ALLCOIN.004.root
58	a20240310_SnSn_GOAL_ALLCOIN.005	a20240310_SnSn_GOAL_ALLCOIN.005*.root	a20240310_SnSn_GOAL_ALLCOIN.005.root
59	a20240310_SnSn_GOAL_ALLCOIN.006	a20240310_SnSn_GOAL_ALLCOIN.006*.root	a20240310_SnSn_GOAL_ALLCOIN.006.root
